Product Name,total_quantity_sold,total_revenue
WWI Desktop PC2.33 X2330 Black,550,505450.0
WWI Desktop PC1.80 E1800 White,538,123686.1967163086
Adventure Works Desktop PC1.60 ED160 Black,521,140643.95635986328
Adventure Works Desktop PC2.30 MD230 White,521,312079.0
Adventure Works Desktop PC1.80 ED180 Black,520,191880.0
Adventure Works Desktop PC2.30 MD230 Black,514,307886.0
WWI Desktop PC1.60 E1600 Black,509,111954.54844665527
WWI Desktop PC1.60 E1600 Silver,507,111514.64845275879
WWI Desktop PC1.80 E1801 Black,505,136299.4969177246
Adventure Works Desktop PC1.60 ED160 White,505,136324.75616455078
WWI Desktop PC1.60 E1600 Red,505,111074.7484588623
Adventure Works Desktop PC1.80 ED180 Silver,493,181917.0
Adventure Works Desktop PC1.80 ED180 White,490,180810.0
Adventure Works Desktop PC2.33 XD233 Silver,481,466089.0
Adventure Works Desktop PC2.30 MD230 Silver,480,287520.0
WWI Desktop PC1.80 E1800 Silver,480,110351.9970703125
Adventure Works Desktop PC2.33 XD233 Brown,479,464151.0
Adventure Works Desktop PC1.80 ED182 Silver,477,238452.29708862305
Adventure Works Desktop PC3.0 MS300 Black,476,223244.0
WWI Desktop PC1.80 E1802 White,464,139153.59716796875
Adventure Works Desktop PC3.0 MS300 Silver,464,217616.0
WWI Desktop PC2.33 X2330 White,462,424578.0
Adventure Works Desktop PC2.33 XD233 Black,462,447678.0
WWI Desktop PC2.33 X2330 Brown,460,422740.0
WWI Desktop PC2.30 M2300 Brown,458,256022.0
WWI Desktop PC2.30 M2300 Silver,456,254904.0
Adventure Works Desktop PC1.60 ED160 Brown,455,122827.25555419922
WWI Desktop PC3.0 M0300 Black,453,158097.0
Adventure Works Desktop PC2.33 XD233 White,451,437019.0
WWI Desktop PC2.30 M2300 White,448,250432.0
Adventure Works Desktop PC1.80 ED182 Brown,439,219456.09732055664
WWI 1GB Digital Voice Recorder Pen E100 Black,431,67236.0
Adventure Works Desktop PC1.60 ED160 Silver,430,116078.50524902344
WWI Desktop PC1.80 E1801 Brown,428,115517.19738769531
WWI Desktop PC1.60 E1600 White,424,93258.79870605469
WWI Desktop PC3.0 M0300 Silver,421,146929.0
WWI Desktop PC1.80 E1801 Silver,415,112008.49746704102
WWI Desktop PC1.80 E1801 White,409,110389.09750366211
